관광지명,주소,장애인 화장실,장애인용 엘리베이터,장애인 전용 주차구역,주출입구 단차없음,지하철 접근가능,저상버스 접근가능,휠체어 대여,시각장애인 편의서비스,청각장애인 편의서비스,수유실,장애인 객실,유모차 대여
무등산국립공원,광주 동구,1,0,1,1,1,1,1,1,0,0,0,0
1913송정역시장,광주 광산구,1,0,1,1,1,1,0,0,0,0,0,0
남도향토음식박물관·호남문화자료전시관,광주 북구,1,1,1,1,0,0,0,1,0,0,0,0
광주호 호수생태원,광주 북구,1,0,1,1,0,0,1,1,0,0,0,1
운천저수지,광주 서구,1,0,0,1,0,0,0,1,0,1,0,0
증심사(광주),광주 동구,1,0,0,0,0,0,0,0,0,0,0,0
무각사,광주 서구,1,0,1,1,0,0,0,0,0,0,0,0
패밀리농원,광주 북구,0,0,0,1,0,0,0,0,0,0,0,0
수자타,광주 동구,0,0,1,1,0,0,0,1,0,0,0,0
원효사,광주 북구,1,0,0,1,0,0,0,0,0,0,0,0
가매,광주 서구,0,0,1,1,0,0,0,0,0,0,0,0
장가계,광주 북구,0,0,0,1,0,0,0,0,0,0,0,0
국립광주박물관,광주 북구,1,1,1,1,0,0,1,1,0,1,0,1
종가집설렁탕,광주 서구,0,0,0,1,0,0,0,0,0,0,0,0
명지원,광주 서구,0,0,1,1,0,0,0,0,0,0,0,0
광주학생독립운동기념회관,광주 서구,1,1,1,1,0,0,0,1,0,0,0,0
광주 예술의 거리,광주 동구,0,0,1,1,1,1,0,0,0,0,0,0
중외공원,광주 북구,1,0,1,1,0,0,0,0,0,0,0,0
광주 대인시장 / 대인예술시장,광주 동구,1,0,1,1,0,0,0,0,0,0,0,0
5·18 기념공원,광주 서구,1,0,1,1,1,1,0,1,1,0,0,0
양동시장,광주 서구,1,0,1,1,1,1,0,1,0,0,0,0
충민사,광주 북구,1,0,0,1,0,0,0,0,0,0,0,0
광주시립미술관,광주 북구,1,1,1,1,0,0,1,1,0,1,0,1
광주 우치공원 동물원,광주 북구,1,0,1,1,0,0,1,0,0,1,0,0
국립광주과학관,광주 북구,1,1,1,1,1,1,1,1,0,1,0,1
지산유원지,광주 동구,1,0,1,0,0,0,0,0,0,0,0,0
사직단,광주 남구,1,0,0,1,0,0,0,0,0,0,0,0
KBC 광주방송,광주 남구,1,1,1,1,0,0,0,0,0,0,0,0
광주무역회관,광주 광산구,1,1,1,1,0,0,0,1,0,0,0,0
광산문화원,광주 광산구,1,0,1,1,0,0,0,0,0,0,0,0
영산강문화관,광주 남구,1,1,1,1,0,0,1,1,0,0,0,1
광주-기아 챔피언스 필드,광주 북구,1,1,1,0,0,0,0,0,0,1,0,0
광주월드컵경기장,광주 서구,1,1,1,1,0,0,0,1,0,0,0,0
김대중컨벤션센터,광주 서구,1,1,1,1,1,1,1,0,0,1,0,1
광주광역시립 사직도서관,광주 남구,1,1,1,1,0,0,0,1,0,0,0,0
광주중앙도서관,광주 동구,1,1,1,1,0,0,0,1,0,0,0,0
광주광역시립무등도서관,광주 북구,1,1,1,1,0,0,0,0,0,0,0,0
광주 송정도서관,광주 광산구,0,1,1,1,0,0,0,1,0,0,0,0
광주광역시립산수도서관,광주 동구,1,1,1,1,0,0,0,0,0,0,0,0
금호평생교육관,광주 남구,1,1,1,1,0,0,0,1,0,0,0,0
광주 충효동 왕버들 군,광주 북구,1,0,1,1,0,0,0,1,0,0,0,0
광주학생교육문화회관,광주 서구,1,1,1,1,0,0,0,1,0,0,0,0
광주광역시 서구문화원,광주 서구,0,0,1,1,0,0,0,1,0,0,0,0
우제길미술관,광주 동구,0,0,1,1,0,0,0,0,0,0,0,0
사직공원(광주),광주 남구,1,0,1,1,0,0,0,0,0,0,0,0
현충탑(광주),광주 남구,0,0,0,1,0,0,0,0,0,0,0,0
광주호,광주 북구,1,0,1,1,0,0,1,0,0,0,0,1
광주 북구문화원,광주 북구,1,1,1,1,0,0,0,1,0,0,0,0
광주 남구문화원,광주 남구,1,1,1,1,0,0,0,1,0,0,0,0
무등현대미술관,광주 동구,1,0,1,1,0,0,0,0,0,0,0,0
송산근린공원,광주 광산구,1,0,1,1,0,0,0,0,0,0,0,0
광주시청 야외음악당,광주 서구,1,0,1,1,0,0,0,0,0,0,0,0
광주공원(구동공원),광주 남구,1,0,1,0,0,0,0,0,0,0,0,0
광주향교,광주 남구,0,0,0,1,0,0,0,0,0,0,0,0
포충사,광주 남구,1,0,0,0,0,0,0,0,0,0,0,0
광주 충효동 요지,광주 북구,1,1,1,1,0,0,0,0,0,0,0,0
고싸움놀이전수회관,광주 남구,1,0,1,1,0,0,0,0,0,0,0,0
빛고을시민문화관,광주 남구,1,1,1,1,0,0,0,1,0,0,0,0
옥과한우촌 (상무점),광주 서구,0,0,0,1,0,0,0,0,0,0,0,0
국립 5.18 민주묘지,광주 북구,1,0,1,1,0,0,1,1,0,0,0,1
광주실내빙상장,광주 서구,1,0,1,1,0,0,0,0,0,0,0,0
금남로지하상가,광주 동구,1,0,1,1,0,0,0,1,0,1,0,0
상무시민공원,광주 서구,1,0,1,1,0,0,0,1,0,0,0,0
풍암저수지 (풍암호수),광주 서구,1,0,1,1,0,0,0,1,0,0,0,0
5·18 자유공원,광주 서구,1,0,1,1,0,0,0,1,0,0,0,0
광주패밀리랜드,광주 북구,1,0,1,0,0,0,1,0,0,0,0,1
충장로,광주 동구,1,0,1,1,1,1,1,0,0,0,0,0
광주 경찰충혼탑,광주 남구,1,0,0,0,0,0,0,0,0,0,0,0
전평제,광주 서구,1,0,0,1,0,0,0,1,0,0,0,0
광주시립민속박물관,광주 북구,1,1,1,1,0,0,0,1,0,0,0,0
무등갤러리,광주 동구,1,0,1,1,0,0,0,0,0,0,0,0
의재미술관,광주 동구,1,1,1,1,0,0,0,0,0,0,0,0
쌍암공원,광주 광산구,1,0,1,1,0,0,0,1,0,0,0,0
광주문화예술회관,광주 북구,1,1,1,1,1,1,1,1,0,1,0,0
남해가든,광주 남구,0,0,0,1,0,0,0,0,0,0,0,0
광주공원 사적비군,광주 남구,1,0,0,0,0,0,0,0,0,0,0,0
롯데아울렛 광주월드컵점,광주 서구,1,1,1,1,0,0,1,1,0,1,0,1
녹색에너지체험관 (광주전남지역본부),광주 북구,1,1,1,1,1,1,0,1,0,0,0,0
"장전미술관 (구, 남진미술관)",전남 진도군,0,0,1,1,0,0,0,1,0,0,0,0
한국가사문학관,전남 담양군,1,1,1,1,0,0,0,0,0,0,0,0
하늘빛수목원,전남 장흥군,1,0,1,0,1,1,1,0,0,0,0,0
장성 축령산 편백숲 (장성 치유의 숲),전남 장성군,1,0,0,1,0,0,0,0,0,0,0,0
편백숲 우드랜드,전남 장흥군,1,0,1,1,0,0,1,1,0,0,0,1
목포어린이바다과학관,전남 목포시,1,1,1,1,0,0,1,1,0,0,0,1
정남진(장흥),전남 장흥군,1,0,1,1,0,0,0,1,0,0,0,0
선비촌,전남 순천시,0,0,0,1,0,0,0,0,0,0,0,0
보성 강골마을,전남 보성군,1,0,1,1,0,0,0,0,0,0,0,0
담양펜션,전남 담양군,0,0,0,1,0,0,0,0,0,0,0,0
오시아노 관광단지,전남 해남군,1,0,1,1,0,0,0,0,0,0,0,0
"순천만습지 (구, 순천만자연생태공원)",전남 순천시,1,0,1,1,0,0,1,1,0,0,0,0
화엄사,전남 구례군,1,0,0,1,0,0,0,0,0,0,0,0
도림사(곡성),전남 곡성군,1,0,1,0,0,0,0,0,0,0,0,0
구례 산수유마을,전남 구례군,0,0,1,0,0,0,0,0,0,0,0,0
홍쌍리 청매실농원,전남 광양시,1,0,1,0,0,0,0,1,0,0,0,0
나주 부영CC 골프텔,전남 나주시,1,1,1,1,0,0,0,0,0,0,1,0
송광사(순천),전남 순천시,1,0,1,1,0,0,0,0,0,0,0,0
선암사[유네스코 세계문화유산],전남 순천시,1,0,1,1,0,0,0,0,0,0,0,0
대원사(보성),전남 보성군,0,0,1,1,0,0,0,0,0,0,0,0
도갑사,전남 영암군,1,0,0,0,0,0,0,0,0,0,0,0
천은사(구례),전남 구례군,1,0,0,1,0,0,0,0,0,0,0,0
백양사,전남 장성군,1,0,1,1,0,0,1,0,0,0,0,0
대흥사[유네스코 세계문화유산],전남 해남군,1,0,1,1,0,0,0,1,0,0,0,0
불갑사 관광지,전남 영광군,1,0,1,1,0,0,1,0,0,0,0,1
중흥골드스파&리조트,전남 나주시,1,1,1,1,0,0,1,0,0,0,1,0
순천만일번가,전남 순천시,0,0,0,1,0,0,0,0,0,0,0,0
유성횟집,전남 목포시,0,0,0,1,0,0,0,0,0,0,0,0
장독대떡갈비,전남 무안군,0,0,0,1,0,0,0,0,0,0,0,0
3대곰탕,전남 장흥군,0,0,0,1,0,0,0,0,0,0,0,0
헤븐뜰,전남 보성군,0,0,0,1,0,0,0,0,0,0,0,0
가을빛묵은지,전남 장성군,0,0,0,1,0,0,0,0,0,0,0,0
태안사,전남 곡성군,0,0,0,1,0,0,0,0,0,0,0,0
천관문학관,전남 장흥군,1,1,1,1,0,0,0,1,0,0,0,0
락식해물탕,전남 목포시,0,0,1,1,0,0,0,0,0,0,0,0
경복궁,전남 목포시,0,0,1,1,0,0,0,0,0,0,0,0
풍산식당,전남 여수시,0,0,0,1,0,0,0,0,0,0,0,0
갓바위 문화타운,전남 목포시,1,0,1,1,0,0,0,0,0,0,0,0
유달산 달성공원,전남 목포시,1,0,1,1,0,0,0,0,0,0,0,0
목포 갓바위,전남 목포시,1,0,1,1,0,0,0,0,0,0,0,0
유달산 조각공원,전남 목포시,1,0,0,1,0,0,0,0,0,0,0,0
돌실숯불회관,전남 곡성군,0,0,1,1,0,0,0,0,0,0,0,0
디오션리조트 워터파크,전남 여수시,1,1,1,1,0,0,0,1,0,1,0,0
스카이큐브,전남 순천시,1,1,1,1,0,0,0,1,0,0,0,0
엑스포해양공원,전남 여수시,1,0,1,1,0,0,0,1,0,1,0,0
고흥분청문화박물관,전남 고흥군,1,1,1,1,0,0,0,1,0,1,0,0
고산유물전시관,전남 해남군,1,1,1,1,0,0,0,1,0,0,0,0
더비치 뷔페,전남 여수시,1,1,1,1,0,0,0,0,0,0,0,0
용천사(함평),전남 함평군,1,0,1,1,0,0,0,0,0,0,0,0
순천 낙안읍성,전남 순천시,1,0,1,1,0,0,1,0,0,0,0,1
죽녹원,전남 담양군,1,0,1,1,0,0,0,0,0,0,0,0
증도 우전해수욕장,전남 신안군,0,0,0,1,0,0,0,0,0,0,0,0
두레아트(관광두레 주민사업체),전남 순천시,1,1,1,1,0,0,0,1,0,0,0,0
짚라인곡성,전남 곡성군,0,1,1,0,0,0,0,0,0,0,0,0
해동문화예술촌,전남 담양군,1,0,1,1,0,0,0,0,0,0,0,0
무등산 양떼목장,전남 화순군,0,0,1,1,0,0,0,0,0,0,0,0
가마골생태공원,전남 담양군,1,0,1,1,0,0,0,0,0,0,0,0
정남진리조트,전남 장흥군,0,0,1,1,0,0,0,0,0,0,0,0
수문리조트,전남 장흥군,0,0,1,1,0,0,0,0,0,0,1,0
한국대나무박물관,전남 담양군,1,1,1,1,0,0,1,1,0,0,0,1
장성 황룡 전적,전남 장성군,1,0,1,1,0,0,0,0,0,0,0,0
장보고기념관,전남 완도군,1,1,1,1,0,0,1,0,0,0,0,0
가우도,전남 강진군,1,0,1,0,0,0,0,0,0,0,0,0
완도타워,전남 완도군,1,1,1,1,0,0,1,0,0,0,0,0
보성 비봉리 공룡알화석 산지,전남 보성군,0,0,0,1,0,0,0,0,0,0,0,0
대원사 티벳박물관,전남 보성군,0,0,1,1,0,0,0,0,0,0,0,0
장보고공원,전남 완도군,1,0,0,1,0,0,0,0,0,0,0,0
대한다원,전남 보성군,1,0,1,1,0,0,0,0,0,0,0,0
"몸도 마음도 초록빛으로 물드는 세상, 담양",전남 담양군,0,0,0,0,0,0,0,0,0,0,0,0
한국차문화공원,전남 보성군,1,0,1,1,0,0,0,0,0,0,0,0
한국차박물관,전남 보성군,1,1,1,1,0,0,0,0,0,0,0,0
태백산맥문학관,전남 보성군,1,1,1,1,0,0,0,1,0,0,0,0
보성율포해수풀장,전남 보성군,0,0,1,1,0,0,0,1,0,0,0,0
향일암(여수),전남 여수시,1,0,1,1,0,0,0,0,0,0,0,0
순천만 국가정원,전남 순천시,1,0,1,1,0,0,1,0,0,0,0,0
강진에서 만나는 싱그러운 여름 정취,전남 강진군,0,0,0,0,0,0,0,0,0,0,0,0
나주 금성관,전남 나주시,1,0,1,1,0,0,0,0,0,0,0,0
담양 소쇄원,전남 담양군,1,0,1,0,0,0,0,0,0,0,0,0
한국천연염색박물관,전남 나주시,1,1,1,1,0,0,0,1,0,0,0,0
남열해돋이해수욕장,전남 고흥군,1,0,1,1,0,0,0,0,0,0,0,0
정남진 골프리조트,전남 장흥군,0,0,0,1,0,0,0,1,0,0,0,0
고흥우주천문과학관,전남 고흥군,1,1,1,1,0,0,0,1,0,0,0,0
강진 고려청자박물관,전남 강진군,1,1,1,1,0,0,0,1,0,0,0,0
땅끝바다횟집,전남 해남군,0,0,0,1,0,0,0,0,0,0,0,0
"아이에게 주는 멋진 봄의 선물, 광양&여수 ",전남 ,0,0,0,0,0,0,0,0,0,0,0,0
"바다… ‘봄’으로 가득해지다, 전남 완도 ",전남 완도군,0,0,0,0,0,0,0,0,0,0,0,0
카누타고 떠나는 목포 봄마중,전남 목포시,0,0,0,0,0,0,0,0,0,0,0,0
바다가 선사하는 멋있고 맛난 전남 여수 여행,전남 여수시,0,0,0,0,0,0,0,0,0,0,0,0
"섬사람들의 삶이 깃든 아리랑 가락, 진도 우리 가락 여행",전남 진도군,0,0,0,0,0,0,0,0,0,0,0,0
세계 정원에서 옛 읍성까지 자연주의 순천 여행,전남 순천시,0,0,0,0,0,0,0,0,0,0,0,0
"모두에게 열려 있는 산악 트레킹 로드, 제암산자연휴양림 더늠길",전남 보성군,0,0,0,0,0,0,0,0,0,0,0,0
국립 방장산자연휴양림,전남 장성군,1,0,1,1,0,0,0,1,0,0,1,0
두륜산도립공원,전남 해남군,1,0,1,1,0,0,0,0,0,0,0,0
월출산국립공원,전남 영암군,1,0,1,1,0,0,0,0,0,0,0,0
해맞이펜션,전남 여수시,0,0,0,1,0,0,0,0,0,0,0,0
함평엑스포공원,전남 함평군,1,0,1,1,0,0,1,1,0,1,0,1
국립나주박물관,전남 나주시,1,1,1,1,0,0,1,1,0,1,0,1
호남기후변화체험관,전남 담양군,1,1,1,1,0,0,0,1,0,1,0,0
전라남도 농업박물관,전남 영암군,1,0,1,1,0,0,0,0,0,0,0,0
목포 국가무형문화재전수교육관,전남 목포시,1,1,1,1,0,0,0,0,0,0,0,0
보성문화원,전남 보성군,1,1,1,1,0,0,0,0,0,0,0,0
동편제 판소리전수관,전남 구례군,1,1,1,1,0,0,0,0,0,0,0,0
오지호기념관,전남 화순군,0,1,1,1,0,0,0,0,0,0,0,0
신안문화원,전남 목포시,1,0,1,1,0,0,0,1,0,0,0,0
곡성문화원,전남 곡성군,1,1,1,1,0,0,0,0,0,0,0,0
여수시문화원,전남 여수시,1,1,1,1,0,0,0,1,0,0,0,0
고흥문화원,전남 고흥군,0,0,1,1,0,0,0,0,0,0,0,0
나주 영산나루마을,전남 나주시,0,0,1,1,0,0,0,0,0,0,0,0
땅끝해양자연사박물관,전남 해남군,0,1,1,1,0,0,0,1,0,0,0,0
순천 고인돌 공원,전남 순천시,1,0,1,1,0,0,0,0,0,0,0,0
완도문화원,전남 완도군,1,1,1,1,0,0,0,1,0,0,0,0
영광노을전시관,전남 영광군,1,1,1,1,0,0,1,0,0,0,0,1
